Formula,MP band gap (eV),formation energy per atom (eV),valence band edge (SHE),conduction band edge (SHE),link(s)/Reference(s),synthesized
InSb2S4Cl,1.5135,-0.87330234,1.34322737,-0.17027263,www.dx.doi.org/10.1021/[national-id],In + SbCl3 + Sb + S at 450 C in sealed ampule
InSb2Se4Br,1.1267,-0.421157887,1.468298386,0.341598386,www.dx.doi.org/10.1021/[national-id],In + SbBr3 + Sb + Se in sealed quartz ampule
K2BaNiN6O12,1.6929,-1.254097271,1.576674221,-0.116225779,"Takagi, S.; Lehnert, P.G.; Joesten, M.D. Potassium barium hexanitroniccolate(II) Acta Crystallographica B (24,1968-38,1982) 31 (1975) 1970-1972",KNO3 + NiCl + BaCl2 in aqueous solutions
K2CoCl4,0.8938,-1.728628107,1.319957403,0.426157403,"Vermin, W.J.; Verschoor, G.C.; Ijdo, D.J.W. Two modifications of cobalt dipotassium tetrachloride Acta Crystallographica B (24,1968-38,1982) 32 (1976) 3325-3328","KCl + CoCl2 melted, annealed in sealed quartz tube at 400 C for 1 week (phase change after several months)"
K2NbCuS4,1.9582,-1.384230765,0.900184766,-1.058015234,"Bensch, W.; Duerichen, P.; Weidlich, C. Crystal structure of dipotassium copper niobium tetrasulfide, K2 Cu Nb S4 Zeitschrift fuer Kristallographie (149,1979-) 211 (1996) 931-931",K2S3 + Cu +Nb + S at 623 K for 6 d
K2TaCuSe4,1.9842,-0.956132302,0.924863577,-1.059336423,"Lu, Y.-J.; Wu, P.; Ibers, J. A. Synthesis of the new one-dimensional quaternary compound K2CuTaSe4 and its structural relationship to other compounds in the K/Cu/M/Q (M = Nb, Ta; Q = S, Se) system European Journal of Solid State and Inorganic Chemistry 30 (1993) 101-110",K2Se5 + Ta + Cu + Se in sealed ampule at 950 C
K3LaP2Se8,1.4575,-0.934803151,0.924218769,-0.533281231,www.dx.doi.org/10.1021/ic000595z,Se + K2Se4 + P + La in sealed ampule at 725 C for 150 h
K3P11,1.93,-0.322020416,1.273452802,-0.656547198,"von Schnering, H.G.; Kliche, G.; Somer, M.; Ohse, L.; Kempa, P.B.; Wolf, J.; Meyer, T.; Hoenle, W. Darstellung, Eigenschaften und Schwingungsspektren der Kaefiganionen P11(3-) und As11(3-) Zeitschrift fuer Anorganische und Allgemeine Chemie 601 (1991) 13-30","K + P in sealed ampule at 380 C for 12 h, 470 C for 86 h"
K3PSe16,1.0901,-0.348830612,0.947418862,-0.142681138,www.dx.doi.org/10.1021/ic015602d,K2Se3 (K+Se in liquid NH3) + P2Se5 (P+Se in ampule at 450 C for 24 h) + Se + 1 mL acetonitrile heated to 110 C for 24 h
K3PSe4,1.8282,-0.877256903,1.396149615,-0.432050385,"B. C. Chan; P. L. Feng; Z. Hulvey; P. K. Dorhout Crystal structure of tripotassium tetraselenidophosphate, K~3~PSe~4~ Zeitschrift fÌ_r Kristallographie - New Crystal Structures 220(1) (2005) 11-11",P + Se + K2Se2 in sealed ampule at 500 C for 150 h
K3SbTe3,1.711,-0.788328481,0.825031447,-0.885968553,"Eisenmann, B.; Zagler, R. Crystal structure of tripotassium tritelluroantimonate(III) Zeitschrift fuer Kristallographie (149,1979-) 197 (1991) 255-256",K + Sb + Te in graphitized sealed ampule at 973 K
K3VP2O8,1.9782,-2.692331538,1.127426621,-0.850773379,www.dx.doi.org/10.1016/0022-4596(91)90080-2,"K2CO3 + H(NH4)2PO4 + V2O5 at 673 K in air, + V in sealed ampule at 972 K for 1 wk"
K4BeP2,1.1402,-0.382449731,1.087821766,-0.052378234,"Somer, M.; Hartweg, M.; Peters, K.; von Schnering, H.G. Crystal structure of potassium diphosphidoberyllate Zeitschrift fuer Kristallographie (149,1979-) 192 (1990) 263-264",K + Be + P in Nb ampule at 950 K
K4P21I,1.3384,-0.308060656,1.80450547,0.46610547,"Hoenle, W.; Schmettow, W.; Peters, K.; von Schnering, H.G.; Chang Jenhui The henicosaphosphide iodides of potassium and rubidium, K4 P21 I and Rb4 P21 I Zeitschrift fuer Anorganische und Allgemeine Chemie 630 (2004) 1858-1862",K + P + I in sealed ampule at 373 K for 3 d
K6MnS4,1.3035,-1.291056043,1.41086572,0.10736572,"Bronger, W.; Balk-Hardtdegen, H. Darstellung, Struktur und magnetisches Verhalten von Alkalimetallmanganchalkogeniden A6 Mn X4 mit A = Na oder K und X = S, Se oder Te Zeitschrift fuer Anorganische und Allgemeine Chemie 574 (1989) 89-98",K2CO3 + S + Mn under H2 at 1070 K
K6MnSe4,1.2349,-1.052944902,1.174471715,-0.060428285,"Bronger, W.; Balk-Hardtdegen, H. Darstellung, Struktur und magnetisches Verhalten von Alkalimetallmanganchalkogeniden A6 Mn X4 mit A = Na oder K und X = S, Se oder Te Zeitschrift fuer Anorganische und Allgemeine Chemie 574 (1989) 89-98",K2CO3 + MnCO3 + Se in stream of hydrogen charged with Se
K6MnTe4,1.4227,-0.9235557,1.019213034,-0.403486966,"Bronger, W.; Balk-Hardtdegen, H. Darstellung, Struktur und magnetisches Verhalten von Alkalimetallmanganchalkogeniden A6 Mn X4 mit A = Na oder K und X = S, Se oder Te Zeitschrift fuer Anorganische und Allgemeine Chemie 574 (1989) 89-98",K2CO3 + Te + Mn
KBiP2Se6,1.614,-0.403440043,1.492092629,-0.121907371,"Breshears, J.D.; Kanatzidis, M.G. beta-(K M P2 Se6) (M = Sb, Bi): kinetically accessible phases obtained from rapid crystallisation of amorphous precursors Journal of the American Chemical Society 122 (2000) 7839-7840",K2Se + Bi + P2Se5 + Se in sealed quartz tube at 200 C
KCoO2,0.9921,-1.544481944,0.98786331,-0.00423669,"Jansen, M.; Hoppe, R. Zur Kenntnis von K Co O2 und Rb Co O2 Zeitschrift fuer Anorganische und Allgemeine Chemie 417 (1975) 31-34",KO2 + CuO under flowing oxygen at 400 C for 6 d
KCuO2,0.8605,-1.388226858,0.972884353,0.112384353,"Hestermann, K.; Hoppe, R. Die Kristallstruktur von K Cu O2, Rb Cu O2 und Cs Cu O2 Zeitschrift fuer Anorganische und Allgemeine Chemie 367 (1969) 249-260",KO2 + CuO under flowing oxygen at 400 C for 6 d
KLa5C2Cl10,1.9383,-2.318409704,1.523382456,-0.414917544,"Uhrlandt, S.; Meyer, G. Trigonal-bipyramidale Cluster mit interstitiellen C2Hanteln in den Chloriden K (M5 (C2)) Cl10 (M= La, Ce, Pr) und Rb (M5 (C2)) Cl10 (M= Pr, Nd) Zeitschrift fuer Anorganische und Allgemeine Chemie 620 (1994) 1872-1878",LaCl3 + K + La + C in sealed Nb ampule at 700-900 C
KNaZnO2,1.7773,-1.647386828,0.898573918,-0.878726082,"Hoppe, R.; Baier, R. Ein neues Oxozincat: Ueber K Na Zn O2 Zeitschrift fuer Anorganische und Allgemeine Chemie 511 (1984) 161-175",KO.54 + N2O + ZnO in sealed ampule at 600 C for 14 d
KSbP2Se6,1.7977,-0.365938098,0.992665709,-0.805034291,"Breshears, J.D.; Kanatzidis, M.G. beta-(K M P2 Se6) (M = Sb, Bi): kinetically accessible phases obtained from rapid crystallisation of amorphous precursors Journal of the American Chemical Society 122 (2000) 7839-7840",K2Se + Sb + P2Se5 + Se in sealed quartz tube at 200 C
KV3P4O17,1.1557,-2.61716407,0.874384405,-0.281315595,www.dx.doi.org/10.1016/0022-4596(92)90017-P,"K2CO3 + H(NH4)2PO4 + V2O5 heated to 653 K in air, then to 923 K for 7 d in sealed ampule"
LaSb3O9,1.4864,-2.330696904,0.878428817,-0.607971183,www.dx.doi.org/10.1039/b307496j,La2O3 + Sb2O5 + TeO2 in sealed Au tube heated to 900 C for 24 h (single crystal); polycrystalline = La(NO3)3-H2O + Sb2O5 at 900 C for 48 h in air
La10Se14O,1.5519,-2.182961371,1.227095311,-0.324804689,www.dx.doi.org/10.3390/cryst2031136,La + Se + SeO2 + CsCl in sealed ampule at 800 C for 4 d
La4Mo2O11,1.8151,-3.248662385,1.160971229,-0.654128771,www.dx.doi.org/10.1107/S0108270192003214,La2O3 + MoO3 + Mo at 1980 K for 48 h
La4Se3O4,1.3261,-3.143345279,1.325192093,-0.000907907,www.dx.doi.org/10.1021/ic800233c,La + Se + SeO2 in sealed quartz tube heated to 750 C for 168 h
La6BN3O6,1.0963,-3.026209098,0.907470904,-0.188829096,www.dx.doi.org/10.1002/1521-3749(200207)628:7<1548::AID-ZAAC1548>3.0.CO;2-E,Li3BN2 + Li3N + LaOCl at 950 C
LaCuS2,1.2324,-1.804859444,0.990743548,-0.241656452,"Strobel, S.; Lauxmann, P.; Schleid, T. Muenzmetall-Lanthanid-Chalkogenide:I. Kupfer(I)-Lanthanid(III)-Sulfide der Zusammensetzung Cu M S2(M = La - Nd, Sm, Gd, Tb) im monoklinen A-Typ Zeitschrift fuer Naturforschung, Teil B. Anorganische Chemie, Organische Chemie (42,1987-) 60 (2005) 917-923",La2Cu2O5 (La2O3 + Cu2O) +S
LaCuSO,1.6691,-2.407106107,1.446398984,-0.222701016,"Ueda, K.; Hosono, H. Crystal structure of La Cu O S1-x Sex oxychalcogenides Thin Solid Films 411 (2002) 115-118",La2O3 + La2S3 + Cu2S at 800 C
LaCuSeO,1.5468,-2.208089602,1.316867004,-0.229932996,"Ueda, K.; Hosono, H. Crystal structure of La Cu O S1-x Sex oxychalcogenides Thin Solid Films 411 (2002) 115-118",La2O3 + La2Se3 (La + Se at 300 C) + Cu + Se 800 C
LaP3H6O6,1.2893,-1.689906187,1.470442082,0.181142082,www.dx.doi.org/10.1021/ic990187z,La2O3 + 50% H3PO2 + Conc. HCl
LaSO,1.5229,-3.11907285,1.579698922,0.056798922,www.dx.doi.org/10.1107/S0108270189013375,S+K2S+La2O3 at 923 K under Ar
LaTiNO2,1.2144,-3.056866092,1.530712142,0.316312142,"Clarke, S.J.; Guinot, B.P.; Michie, C.W.; Rosseinsky, M.J.; Calmont, M.J.C. Oxynitride perovskites: synthesis and structures of La Zr O2 N, Nd Ti O2 N and La Ti O2 N and comparison with oxide perovskites Chemistry of Materials (1,1989-) 14 (2002) 288-294","La2O3+TiO2 in air at 1050 C for 24 h, 1310 in air for 24 h, ammonia at 950 C for 20 h, 6 h, and 6 h"
LaTiNbBi2O9,1.7236,-2.85784406,1.669650731,-0.053949269,"Nalini, G.; Subbanna, G.N.; Guru Row, T.N. Studies on n=2 Aurivillius phases: structure of the series Bi3-x Lax Ti Nb O9 (0 <= x <= 1) Materials Chemistry and Physics 82 (2003) 663-671",synthesized via the Pecchini method
Li2MnBr4,1.7798,-1.235167979,1.712916351,-0.066883649,"Lutz, H.D.; Cockcroft, J.K.; Kuske, P.; Schneider, M. Polymorphism of the fast ionic conductor Li2 Mn Br4 - Neutron diffraction and differential scanning calorimetry Materials Research Bulletin 25 (1990) 451-456",LiBr + MnBr2 in sealed quartz ampule at 1100 C
Li3V2P3O12,1.9207,-2.739646465,1.052461498,-0.868238502,www.dx.doi.org/10.1107/S1600536813001499,V2O5 + LiOH-H2O + NH4H2PO4 + C at 800 C for 24 h
LiCoO2,0.6623,-1.782250924,1.099431039,0.437131039,www.dx.doi.org/10.1021/cg201238n,CoO + Li2CO3
LiCuO,1.4376,-1.439419499,0.946167006,-0.491432994,"Fischer, D.; Glaum, H.; Carl, W.; Hoppe, R. Zur Struktur der K Ag O-Verwandschaft. Neubestimmung an A Ag O= A4 (Ag4 O4) (A= Na-Rb) mit einer Bemerkung zu Cs Cu O Zeitschrift fuer Anorganische und Allgemeine Chemie 585 (1990) 75-81",Li2O + Cu2O at 1073 K for 6 h under in sealed quartz ampule
LiMnP2O7,1.3147,-2.592432293,0.828797572,-0.485902428,"Ivashkevich, L.S.; Selevich, K.A.; Lesnikovich, A.I.; Selevich, A.F.; Lyakhov, A.S. Two isostructural manganese(III) diphosphates, acid alpha-Mn H P2 O7 and double Mn Li P2 O7: crystal structure determination from x-ray powder diffraction data Zeitschrift fuer Kristallographie (149,1979-) 221 (2006) 115-121",MnHP2O7 (Mn(III)PO4 + phosphoric acid at 250 C) + LiNO3 at 300 C
LiMo3P3O16,1.6483,-2.410078016,1.218699744,-0.429600256,www.dx.doi.org/10.1016/0025-5408(95)00023-2,"Li2CO3 + H(NH4)2PO4 + MoO3 at 673 K for 6 h, + Mo in sealed ampule at 953 K for 15 h"
LiNb6Cl19,0.7273,-1.76461494,1.164533952,0.437233952,"Stroebele, M.; Meyer, H.J. Die Leiterstruktur von Li Nb6 Cl19 Zeitschrift fuer Anorganische und Allgemeine Chemie 627 (2001) 2005-2010",Nb + NbCl5 + Li2C2 in sealed ampule at 530 C for 15 h
LiV3Te6O12,1.8778,-2.081254499,0.898641364,-0.979158636,www.dx.doi.org/10.1107/S010827010702954X,V2O5 + TeO2 + LiOH hydrothermally at 483 K for 4 d
LiVO2,1.7865,-2.485375551,1.435240809,-0.351259191,"Cardoso, L.P.; Chamberland, B.L.; Hewston, T.A.; Cox, D.E. Structural studies of Li0.7 V O2 in the temperature range 20-300 C Journal of Solid State Chemistry 72 (1988) 234-243","Li2CO3+V2O5 under Ar/H2 at 625 C for 14 h, 750 C for 4 h"
MgFe2O4,1.7999,-2.252172591,0.955065457,-0.844834543,www.dx.doi.org/10.2138/am.2005.1559,MgO and Fe2O3 in air at 900 C
MgSb2O6,1.0375,-2.245855561,0.878295569,-0.159204431,"Bystrom, A.; Hok, B.; Mason, B. The crystal structure of zinc metantimonate and similar compounds Arkiv for Kemi, Mineralogi och Geologi 15B4 (1942) 1-8",MgO + Sb2O3 at 1000 C for 48 h ambient
MgB9N,1.6753,-0.425956637,1.333003984,-0.342296016,www.dx.doi.org/10.1107/S0108270102009253,"Mg + B in a BN crucible in a W container at 1873 K under Ar for 1 h, then under vacuum for 15 min at 1023 K"
MgMoN2,0.7411,-1.055725089,1.214216515,0.473116515,www.dx.doi.org/10.1039/c2jm30844d,NaN3 + Mo + Mg in autoclave at 700 C for 10 h
MgTe2,1.1162,-0.57922888,0.953049981,-0.163150019,"Yanagisawa, S.; Tashiro, M.; Anzai, S. Crystal Structure of Magnesium Ditelluride Journal of Inorganic and Nuclear Chemistry 31 (1969) 943-946","Mg + Te in sealed ampule at 670 K for 15 h, 770 K for 15 h"
MnGa2S4,1.1795,-1.045559684,0.929764401,-0.249735599,"Rimet, R.; Roques, R.; Buder, R.; Schlenker, C.; Zanchetta, J.V. New antiferromagnetic properties of manganese gallium sulfides Mn Ga2 S4-alpha and Mn Ga2 S4-beta Solid State Communications 37 (1981) 693-697","Mn+Ga+S in sealed ampule at 600 C for 2 d, 900 C for 2 d and quenched"
MnNi6O8,1.3056,-1.102145849,1.099562572,-0.206037428,www.dx.doi.org/10.1016/S0038-1098(98)00457-8,NI-acetate + Mn acetate + acetic acid + oxalic acid dried at 340 K then fired at 873 K for 3 h
MnP3O9,1.1659,-2.541039529,1.248032491,0.082132491,"Bagieu-Beucher, M. Structure cristalline du polyphosphate de manganese trivalent Mn (P O3)3 Acta Crystallographica B (24,1968-38,1982) 34 (1978) 1443-1446",Decompose Mn2P4O12 at 700 C
Mn3V2O8,1.9247,-2.298695994,0.865015868,-1.059684132,"Xiandong Wang; Zhenquan Liu; Andrea Ambrosini; Antoine Maignan; Charlotte L. Stern; Kenneth R. Poeppelmeier; Vinayak P. Dravid Crystal growth, structure, and properties of manganese orthovanadate Mn3(VO4)2 Solid State Sciences 2 (1998) 99-107",MnO + V2O5 + MoO3 in Pt crucible at 1110 C for 1 h
MnO,1.6823,-2.000399532,1.697261781,0.014961781,www.dx.doi.org/10.1007/s002690050229,can be bought
MnSb2Pb5O11,1.1327,-1.757772811,1.049087538,-0.083612462,"Abakumov, A.M.; Rozova, M.G.; Chizhov, P.S.; van Tendeloo, G.; Antipov, E.V.; Hadermann, J. Synthesis and crystal structure of the novel Pb5 Sb2 Mn O11 compound Journal of Solid State Chemistry 177 (2004) 2855-2861","4 PbO2 + PbO + MnO2 + Sb2O3 in air at 650 C for 50 h, then 50 h"
Mo2P2O11,1.9934,-2.32731126,1.706550696,-0.286849304,www.dx.doi.org/10.1021/ic902166j,"Dehydration of MoO2-H2O-PO3OH (MoO3 in 14.5 M H3PO4 at 180 C, then 15.5 M HNO3 added and evaporated) at 923 K for 48 h"
Mo6PbI14,1.843,-0.43504411,1.4893046,-0.3536954,"Boeschen, S.; Keller, H.L. Darstellung und Kristallstruktur der homologen Reihe PbMo6X14, X = Cl, Br, I Zeitschrift fuer Kristallographie (149,1979-) 200 (1992) 305-315",PbI2 + MoI2 --> still need to access paper
MoP2O7,1.9979,-2.559728864,1.838964527,-0.158935473,"Leclaire, A; Borel, M M; Grandin, A; Raveau, B Structure of molybdenum (IV) diphosphate Mo P~2~ O~7~ European Journal of Solid State Inorganic Chemistry 25 (1988) 323-327","(NH4)2HPO4 + MoO3 600 K in Pt crucible, then Mo added and sealed quartz ampule to 1373 K for several days"
MoPO5,1.1382,-2.420276986,1.278950696,0.140750696,www.dx.doi.org/10.1021/cm101429u,MoO3 + H3PO4 in autoclave 453 K for 12 h
MoS2,1.2042,-1.306307339,1.485819016,0.281619016,www.dx.doi.org/10.1021/ja01659a020,can be made colloidally
MoSe2,1.1384,-0.670039251,1.262914731,0.124514731,"Towle, L.C.; Oberbeck, V.; Stajdohar, R.E.; Brown, B.E. Molybdenum Diselenide: Rhombohedral High Pressure - High Temperature Polymorph Science 154 (1966) 895-896",Can be made colloidally
Na2Sn2Se5,1.0178,-0.624397047,1.021072329,0.003272329,www.dx.doi.org/10.1002/(SICI)1521-3749(200004)626:4<863::AID-ZAAC863>3.0.CO;2-N,Na2Se + Sn + Se at 450 C in sealed quartz ampule
Na2TeO4,1.8126,-1.831209899,2.09353179,0.28093179,"Daniel, F.; Maurin, M.; Moret, J.; Philippot, E. Etude structurale d'un nouveau tellurate alcalin: Na2 Te O4 . Evolution de la coordination du tellure(VI) et du cation quand on passe du cation lithium au sodium Journal of Solid State Chemistry 22 (1977) 385-391",NaOH + Te(OH)6 in hydrotherman furnace at 580 C
Na3BP2,1.8442,-0.339583915,1.390800153,-0.453399847,"Somer, M.; Peters, K.; Popp, T.; von Schnering, H.G. Crystal structure of sodium diphosphidoborate Zeitschrift fuer Kristallographie (149,1979-) 193 (1990) 281-282",Na3P + BP in sealed Nb/steel ampule at 1000 K
Na3BiO4,0.9646,-1.743498453,1.350123915,0.385523915,"Schwedes, B.; Hoppe, R. Zur Kenntnis von Na3 Bi O4 und Na3 Sb O4 Zeitschrift fuer Anorganische und Allgemeine Chemie 393 (1972) 136-148","Na2O2 + Bi2O3 at 600 C for 12 h (or 700 C for 30h, it's in GermanÉ)"
Na3Fe5O9,1.723,-1.864866464,1.637470912,-0.085529088,"Gomers, C.; Rooymans, C.J.M.; de Graaff, R.A.G. The preparation, crystal structure and magnetic properties of Na3 Fe5 O9 Acta Crystallographica (1,1948-23,1967) 22 (1967) 766-771",Na2CO3 + Fe2O3 at 1100 C
Na3Mn4Te2O12,1.4484,-1.930611448,1.862890673,0.414490673,www.dx.doi.org/10.1107/S0108270197020076,MnO2 + Te(OH)6 in 1 M NaOH in autoclave at 648 K for 5 days
Na3WN3,1.7679,-0.626389997,0.897056389,-0.870843611,"Jacobs, H.; Niewa, R. Synthesis and crystal structure of a sodium nitrido tungstate (VI), Na3WN3 European Journal of Solid State and Inorganic Chemistry 31 (1994) 105-113","W2N (WO3 + NH3 at 700 C for 11h) + Na under NH3 flow at 350 C, then 500 C for 8 h, then 600 C for 8 hthen 500 C for 8 h"
Na4Fe2O5,1.9196,-1.808412125,0.919630882,-0.999969118,"Brachtel, G.; Hoppe, R. Zur Kenntnis von Na4 Fe2 O5 Zeitschrift fuer Anorganische und Allgemeine Chemie 446 (1978) 97-104",Na2O2 + Fe2O3 at 600 C for 6 d
Na4VP2O9,1.7556,-2.616152535,1.10173106,-0.65386894,www.dx.doi.org/10.1021/cm0351543,Na4P2O7 + VO2 in sealed ampule at 700 C for 3 d
Na5CoHO4,1.6838,-1.541933566,1.550183619,-0.133616381,"Amann, P.; Moeller, A. Ein Natrium-Oxocobaltat(II)-Hydroxid: Na5 (Co O3) O H = Na10 (Co O3) ((C O3) (O H)2) Zeitschrift fuer Anorganische und Allgemeine Chemie 628 (2002) 1756-1760",Na2O + CdO + NaOH + Co under Ar at 600 C for 21 d
Na5CuH2O4,1.4867,-1.496071108,1.91914499,0.43244499,"Amann, P.; Moeller, A. Synthesis, crystal structure, and reactivity of Na5 (Cu O2) (O H)2 Zeitschrift fuer Anorganische und Allgemeine Chemie 627 (2001) 2571-2575",Na2O (Na + NaOH) + NaOH + Cu2O in Ni/Ag container sealed ampule at 600 C for 5 d
Na5NiO4,1.9118,-1.392366896,0.880465271,-1.031334729,"Zentgraf, H.; Hoppe, R. Na5 Ni O4, das erste Oxoniccolat(III) mit Inselstruktur Zeitschrift fuer Anorganische und Allgemeine Chemie 462 (1980) 61-70",Na2O + NaNiO2 at 550 C for 2 d
Na6MnS4,1.4025,-1.259175101,1.53824534,0.13574534,"Bronger, W.; Boehmer, M.; Mueller, P. Magnetic properties of the ternary sulfide Na6 Mn S4 Journal of Alloys Compd. 338 (2002) 116-120",Na2CO3 + Mn + S at 1200 K in H2 stream
Na6MnSe4,1.1356,-0.983992881,1.199674089,0.064074089,"Bronger, W.; Balk-Hardtdegen, H. Darstellung, Struktur und magnetisches Verhalten von Alkalimetallmanganchalkogeniden A6 Mn X4 mit A = Na oder K und X = S, Se oder Te Zeitschrift fuer Anorganische und Allgemeine Chemie 574 (1989) 89-98",NaCO3 + MnCO3/Mn + Se under H2 flow 1200 K
Na6MnTe4,1.3409,-0.804843269,1.04943316,-0.29146684,"Bronger, W.; Balk-Hardtdegen, H. Darstellung, Struktur und magnetisches Verhalten von Alkalimetallmanganchalkogeniden A6 Mn X4 mit A = Na oder K und X = S, Se oder Te Zeitschrift fuer Anorganische und Allgemeine Chemie 574 (1989) 89-98",Na2CO3 + Mn + Te under H2 at 1070 K
NaBiO3,1.0879,-1.602838166,1.167855816,0.079955816,"Kumada, N.; Kinomura, N.; Sleight, A.W. Neutron powder diffraction refinement of ilmenite-type bismuth oxides: A Bi O3 (A = Na, Ag) Materials Research Bulletin 35 (2000) 2397-2402",Purchased
NaFeSe2O8,1.8817,-1.47901469,1.243966725,-0.637733275,www.dx.doi.org/10.1007/BF01163100,Na2SeO4 + FeC2O4-2H2O + H2SeO4 at 500 K for 1 week hydrothermally
NaFe3H6S2O14,1.8908,-1.830216131,1.452279694,-0.438520306,www.dx.doi.org/10.2138/am.2008.2731,"Fe2(SO4)3-5H2O + Na2SO4 + H2O at 140 C for 48 h hydrothermally, 140 C post-synthesis heat"
NaFe7P6O24,0.9114,-2.073766369,0.862783262,-0.048616738,"Belokoneva, E.L.; Dimitrova, O.V.; Ruchkina, E.A. Synthesis and crystal structure of new phosphate Na Fe4 Fe3 (P O4)6 Kristallografiya 48 (2003) 54-58",Na3PO4 + FeCl3 + water + boric anhydride in autoclave at 280 C for 7 d
NaMnO2,1.2564,-2.033420742,1.143074089,-0.113325911,www.dx.doi.org/10.1021/cm5011696,Na2CO3 + MnO
